Name,Scenario_One,Scenario_Two,Mean_Break_Year,Mean_Break_Value_%,Peak_Break_Year,Peak_Break_Value_%
Alabama,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,5.02,2030.0,4.96
Arizona,rcp85hotter_ssp5,rcp85hotter_ssp3,2020.0,2.48,2020.0,1.51
Arkansas,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,5.34,2030.0,5.53
California,rcp85hotter_ssp5,rcp85hotter_ssp3,2020.0,4.3,2020.0,4.08
Colorado,rcp85hotter_ssp5,rcp85hotter_ssp3,2020.0,2.97,2020.0,2.73
Connecticut,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,3.93,2030.0,4.04
Delaware,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,4.16,2030.0,4.15
District of Columbia,rcp85hotter_ssp5,rcp85hotter_ssp3,2020.0,1.38,2020.0,1.41
Florida,rcp85hotter_ssp5,rcp85hotter_ssp3,2020.0,1.79,2020.0,1.87
Georgia,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,4.22,2030.0,4.11
Idaho,rcp85hotter_ssp5,rcp85hotter_ssp3,2020.0,1.92,2030.0,4.12
Illinois,rcp85hotter_ssp5,rcp85hotter_ssp3,2020.0,1.69,2020.0,1.43
Indiana,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,3.84,2030.0,3.69
Iowa,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,4.01,2030.0,3.72
Kansas,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,3.68,2030.0,3.67
Kentucky,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,4.68,2030.0,4.8
Louisiana,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,3.65,2030.0,3.42
Maine,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,5.97,2030.0,6.08
Maryland,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,3.11,2030.0,3.1
Massachusetts,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,3.37,2030.0,3.48
Michigan,rcp85hotter_ssp5,rcp85hotter_ssp3,2020.0,1.63,2020.0,1.85
Minnesota,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,3.26,2030.0,2.93
Mississippi,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,5.37,2030.0,5.08
Missouri,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,4.02,2030.0,3.83
Montana,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,4.01,2030.0,4.39
Nebraska,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,4.06,2030.0,4.29
Nevada,rcp85hotter_ssp5,rcp85hotter_ssp3,2020.0,1.54,2030.0,3.62
New Hampshire,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,4.9,2030.0,5.01
New Jersey,rcp85hotter_ssp5,rcp85hotter_ssp3,2020.0,1.48,2020.0,1.48
New Mexico,rcp85hotter_ssp5,rcp85hotter_ssp3,2020.0,2.09,2020.0,2.08
New York,rcp85hotter_ssp5,rcp85hotter_ssp3,2020.0,2.43,2020.0,2.1
North Carolina,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,4.82,2030.0,5.01
North Dakota,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,4.09,2030.0,4.16
Ohio,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,3.42,2030.0,3.41
Oklahoma,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,3.87,2030.0,4.03
Oregon,rcp85hotter_ssp5,rcp85hotter_ssp3,2020.0,2.5,2020.0,2.36
Pennsylvania,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,3.52,2030.0,3.52
Rhode Island,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,3.96,2030.0,4.06
South Carolina,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,4.83,2030.0,4.89
South Dakota,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,4.91,2030.0,4.8
Tennessee,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,4.01,2030.0,4.31
Texas,rcp85hotter_ssp5,rcp85hotter_ssp3,2020.0,1.37,2020.0,1.42
Utah,rcp85hotter_ssp5,rcp85hotter_ssp3,2020.0,2.69,2020.0,2.81
Vermont,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,6.14,2030.0,6.24
Virginia,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,4.33,2030.0,4.36
Washington,rcp85hotter_ssp5,rcp85hotter_ssp3,2020.0,3.21,2020.0,3.27
West Virginia,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,5.1,2030.0,5.09
Wisconsin,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,3.17,2030.0,3.05
Wyoming,rcp85hotter_ssp5,rcp85hotter_ssp3,2025.0,1.3,2030.0,4.22
Alabama,rcp85hotter_ssp3,rcp85cooler_ssp3,2025.0,1.6,2025.0,1.88
Arizona,rcp85hotter_ssp3,rcp85cooler_ssp3,2030.0,1.46,2020.0,1.65
Arkansas,rcp85hotter_ssp3,rcp85cooler_ssp3,2040.0,1.33,2025.0,2.3
California,rcp85hotter_ssp3,rcp85cooler_ssp3,2030.0,1.36,2020.0,1.33
Colorado,rcp85hotter_ssp3,rcp85cooler_ssp3,2035.0,1.29,2020.0,1.62
Connecticut,rcp85hotter_ssp3,rcp85cooler_ssp3,2020.0,1.47,2020.0,2.8
Delaware,rcp85hotter_ssp3,rcp85cooler_ssp3,2025.0,1.51,2020.0,2.29
District of Columbia,rcp85hotter_ssp3,rcp85cooler_ssp3,2020.0,1.25,2020.0,2.58
Florida,rcp85hotter_ssp3,rcp85cooler_ssp3,2025.0,1.38,2025.0,1.51
Georgia,rcp85hotter_ssp3,rcp85cooler_ssp3,2025.0,1.73,2025.0,2.03
Idaho,rcp85hotter_ssp3,rcp85cooler_ssp3,2025.0,1.37,2020.0,2.06
